Обнаружены следующие ошибки:
Объект - Строка - 36; наименование - Колбаса Вязанка со шпиком 1,3 вес 60 суток, в количестве 60 НЕ НАЙДЕН.
Перенос данных из Строка - 31; наименование - Сосиски Ганноверские Бордо Весовые П/а Стародворье ==> 
	Строка - 379; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 350
Перенос данных из Строка - 37; наименование - Сервелат Кремлевский в/к 700гр (Стародворье) 40 суток, кг ==> 
	Строка - 373; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 30
Перенос данных из Строка - 38; наименование - Сервелат Кремлевский в/к 350гр (Стародворье) 40 суток, кг Срез ==> 
	Строка - 375; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003012/","В/к колбасы Кремлевский срез Бордо Фикс.вес 0,35 Фиброуз в/у Стародворье"), в количестве 7
Перенос данных из Строка - 39; наименование - Салями Филейбург зернист  в/к 350гр (Стародвор) 45 суток шт ==> 
	Строка - 490; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004343/","В/к колбасы «Салями Филейбургская зернистая» срез Филейбургская Фикс.вес 0,35 фиброуз «Баварушка»"), в количестве 7
Перенос данных из Строка - 40; наименование - Мясорубская  в/к 350гр (Стародвор) 45 суток шт ==> 
	Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 17.5
Перенос данных из Строка - 42; наименование - Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК ==> 
	Строка - 153; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 8
Перенос данных из Строка - 44; наименование - Колбаса полукопченая Аль-Ислами ТМ Вязанка Халяль фиброуз в/у ф/в 0,35 кг Казахстан АК ==> 
	Строка - 158; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 10.5
Перенос данных из Строка - 48; наименование - Сочинка зернистая 0,8 ==> 
	Строка - 217; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 9
Перенос данных из Строка - 49; наименование - Сервелат Левантский 0,7 ==> 
	Строка - 460; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P004227/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 20
Перенос данных из Строка - 51; наименование - Вязанка салями Финская 0,7 ==> 
	Строка - 175; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002177/","В/к колбасы Салями Финская Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 40
Перенос данных из Строка - 52; наименование - Вязанка сервелат Столичный 0,7 ==> 
	Строка - 176; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002179/","В/к колбасы Столичный Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 30

Вес продукции из первого файла: 5114.0
Вес продукции во втором файле составляет: 5054.0
