Перенос данных из Строка - 2; наименование - Готовые бельмеши сочные с мясом ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
Перенос данных из Строка - 46; наименование - Пельмени Мясорубские ТМ Стародворье фоу-пак равиоли 0,7 кг.  Поком ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Мясорубская/Пельмени/P003355/","Пельмени Мясорубские Стародворье ЗПФ 0,7 Равиоли Стародворье"), в количестве 36
Перенос данных из Строка - 48; наименование - Пельмени Отборные с говядиной 0,9 кг НОВА ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 236; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003005/","Пельмени Отборные из говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 12
Перенос данных из Строка - 49; наименование - Пельмени С говядиной и свининой, ВЕС, ТМ Славница сфера пуговки  ПОКОМ ==> 
	Строка - 184; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ЗПФ/Пельмени/P004472/","Пельмени «Пуговки с говядиной и свининой» Весовые Сфера ТМ «No Name» 5 кг"), в количестве 96
Перенос данных из Строка - 54; наименование - Пирожки с мясом 3,7кг ВЕС ТМ Зареченские  ПОКОМ ==> 
	Строка - 315; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004359/","«Пирожки с мясом» Весовые ТМ «Зареченские» 3,7 кг"), в количестве 14
Перенос данных из Строка - 56; наименование - Хотстеры ТМ Горячая штучка ТС Хотстеры 0,25 кг зам  ПОКОМ ==> 
	Строка - 143; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004489/","Снеки «Хотстеры» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 57; наименование - Хотстеры с сыром ТМ Горячая штучка ТС Хотстеры 0,25кг.  Поком ==> 
	Строка - 142; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004205/","Снеки «Хотстеры с сыром» ф/в 0,25 ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 58; наименование - Хрустящие крылышки ТМ Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 96; наименование - Крылья «Хрустящие крылышки» Фикс.вес 0,3 Пакет ТМ «Горячая штучка», в количестве 28
Перенос данных из Строка - 60; наименование - Хрустящие крылышки острые к пиву ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 98; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004099/","Крылья Крылышки острые к пиву Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 42
Перенос данных из Строка - 63; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 137; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004486/","Снеки «Чебупицца Пепперони» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 65; наименование - Чебуреки Мясные вес 2,7 кг ТМ Зареченские ТС Зареченские продукты   Поком ==> 
	Строка - 302; наименование - Чебуреки «Мясные» Весовые ТМ «Зареченские» 2,7 кг, в количестве 14
Перенос данных из Строка - 66; наименование - Чебуреки сочные ТМ Зареченские ТС Зареченские продукты.  Поком ==> 
	Строка - 303; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Чебуреки/P003476/","Чебуреки «Сочные» Весовые ТМ «Зареченские» 5 кг"), в количестве 60
Перенос данных из Строка - 67; наименование - Чебуречище горячая штучка 0,14кг Поком ==> 
	Строка - 117; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки ГШ/Чебуреки/P004122/","Чебуречище Базовый ассортимент Штучка 0,14 Пленка Горячая штучка"), в количестве 12

Количество коробок с  продукцией из первого файла составляет: 930 шт.
Количество коробок продукции из второго файла составляет: 930 шт.
