Обнаружены следующие ошибки:
Объект - Строка - 9; наименование - 034  Сосиски Рубленые, Вязанка вискофан МГС, 0.5кг, ПОКОМ в количестве 25 НЕ НАЙДЕН.
Перенос данных из Строка - 33; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 217; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 40
Перенос данных из Строка - 35; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 218; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 80
Перенос данных из Строка - 37; наименование - 281  Сосиски Молочные для завтрака ТМ Особый рецепт, 0,4кг  ПОКОМ ==> 
	Строка - 418; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002694/","Сосиски Молочные для завтрака Особая Без свинины Фикс.вес 0,4 П/а мгс Особый рецепт"), в количестве 48
Перенос данных из Строка - 39; наименование - 285  Паштет печеночный со слив.маслом ТМ Стародворье ламистер 0,1 кг  ПОКОМ ==> 
	Строка - 358; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P002648/","Паштеты Со сливочным маслом ГОСТ Бордо фикс.вес 0,1 Стародворье"), в количестве 20
Перенос данных из Строка - 40; наименование - 291  Сосиски Молокуши миникушай ТМ Вязанка, 0.33кг, ПОКОМ ==> 
	Строка - 99; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003324/","Сосиски Молокуши Миникушай Вязанка фикс.вес 0,33 п/а Вязанка"), в количестве 83
Перенос данных из Строка - 41; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 177; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 88
Перенос данных из Строка - 43; наименование - 305  Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 176; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 30
Перенос данных из Строка - 44; наименование - 306  Колбаса Салями Мясорубская с рубленым шпиком 0,35 кг срез ТМ Стародворье   Поком ==> 
	Строка - 178; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003277/","Копченые колбасы Салями Мясорубская с рубленым шпиком срез Бордо ф/в 0,35 фиброуз Стародворье"), в количестве 53
Перенос данных из Строка - 45; наименование - 307  Колбаса Сервелат Мясорубский с мелкорубленным окороком 0,35 кг срез ТМ Стародворье   Поком ==> 
	Строка - 180; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 53
Перенос данных из Строка - 46; наименование - 312  Ветчина Филейская ВЕС ТМ  Вязанка ТС Столичная  ПОКОМ ==> 
	Строка - 58; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 190
Перенос данных из Строка - 47; наименование - 315  Колбаса вареная Молокуша ТМ Вязанка ВЕС, ПОКОМ ==> 
	Строка - 87; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 140
Перенос данных из Строка - 48; наименование - 317 Колбаса Сервелат Рижский ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 551; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские», в количестве 40
Перенос данных из Строка - 50; наименование - 321  Колбаса Сервелат Пражский ТМ Зареченские, ВЕС ПОКОМ ==> 
	Строка - 550; наименование - Копченые колбасы «Сервелат Пражский» Весовой фиброуз ТМ «Зареченские», в количестве 40
Перенос данных из Строка - 51; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 81
Перенос данных из Строка - 52; наименование - 324  Ветчина Филейская ТМ Вязанка Столичная 0,45 кг ПОКОМ ==> 
	Строка - 61; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 45
Перенос данных из Строка - 53; наименование - 330  Колбаса вареная Филейская ТМ Вязанка ТС Классическая ВЕС  ПОКОМ ==> 
	Строка - 50; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 470
Перенос данных из Строка - 55; наименование - 334  Паштет Любительский ТМ Стародворье ламистер 0,1 кг  ПОКОМ ==> 
	Строка - 356; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P003253/","Паштеты «Любительский ГОСТ» Фикс.вес 0,1 ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 56; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 140
Перенос данных из Строка - 57; наименование - 338  Паштет печеночный с морковью ТМ Стародворье ламистер 0,1 кг.  ПОКОМ ==> 
	Строка - 357; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P003252/","Паштеты «Печеночный с морковью ГОСТ» Фикс.вес 0,1 ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 59; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 215; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 80
Перенос данных из Строка - 60; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 220; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 80
Перенос данных из Строка - 61; наименование - 346  Колбаса Сочинка зернистая с сочной грудинкой ТМ Стародворье.ВЕС ПОКОМ ==> 
	Строка - 203; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 40
Перенос данных из Строка - 62; наименование - 410  Сосиски Баварские с сыром ТМ Стародворье 0,35 кг. ПОКОМ ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 105
Перенос данных из Строка - 63; наименование - 412  Сосиски Баварские ТМ Стародворье 0,35 кг ПОКОМ ==> 
	Строка - 368; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 70
Перенос данных из Строка - 66; наименование - 449  Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 482; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 15
Перенос данных из Строка - 67; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 377; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 140
Перенос данных из Строка - 69; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 375; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 100
Перенос данных из Строка - 70; наименование - 460  Колбаса Стародворская Традиционная ВЕС ТМ Стародворье в оболочке полиамид. ПОКОМ ==> 
	Строка - 320; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004210/","Вареные колбасы «Стародворская Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 380
Перенос данных из Строка - 71; наименование - 462  Колбаса Со шпиком ТМ Особый рецепт в оболочке полиамид 0,5 кг. ПОКОМ ==> 
	Строка - 383; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004347/","Вареные колбасы «Со шпиком» Фикс.вес 0,5 п/а ТМ «Особый рецепт»"), в количестве 25
Перенос данных из Строка - 72; наименование - 463  Колбаса Молочная Традиционнаяв оболочке полиамид.ТМ Стародворье. ВЕС ПОКОМ ==> 
	Строка - 319; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004213/","Вареные колбасы «Молочная Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 160
Перенос данных из Строка - 73; наименование - 466  Сосиски Ганноверские в оболочке амицел в модиф. газовой среде 0,5 кг ТМ Стародворье. ПОКОМ ==> 
	Строка - 338; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P004082/","Сосиски «Ганноверские» Фикс.вес 0,5 П/а мгс ТМ «Стародворье»"), в количестве 140
Перенос данных из Строка - 74; наименование - 467  Колбаса Филейная 0,5кг ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 384; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004253/","Вареные колбасы «Филейная» ф/в 0,5 п/а ТМ «Особый рецепт»"), в количестве 60
Перенос данных из Строка - 75; наименование - 468  Колбаса Стародворская Традиционная ТМ Стародворье в оболочке полиамид 0,4 кг. ПОКОМ ==> 
	Строка - 324; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004211/","Вареные колбасы «Стародворская Традиционная» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 76; наименование - 469  Колбаса Филедворская по-стародворски ТМ Стародворье в оболочке полиамид.ВЕС  ПОКОМ ==> 
	Строка - 256; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004206/","Вареные колбасы «Филедворская по-стародворски» Весовой п/а ТМ «Стародворье»"), в количестве 208
Перенос данных из Строка - 77; наименование - 483  Колбаса Молочная Традиционная ТМ Стародворье в оболочке полиамид 0,4 кг. ПОКОМ ==> 
	Строка - 323; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004214/","Вареные колбасы «Молочная Традиционная» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 72
Перенос данных из Строка - 78; наименование - 485  Колбаса Молочная по-стародворски ТМ Стародворье в оболочке полиамид. ВЕС ПОКОМ ==> 
	Строка - 255; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004212/","Вареные колбасы «Молочная по-стародворски» Весовой п/а ТМ «Стародворье»"), в количестве 70
Перенос данных из Строка - 79; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 205; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 60
Перенос данных из Строка - 80; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 206; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 81; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 208; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 82; наименование - 298  Колбаса Сливушка ТМ Вязанка, 0,375кг,  ПОКОМ ==> 
	Строка - 107; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003102/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,375 П/а Вязанка"), в количестве 68
Перенос данных из Строка - 83; наименование - 464  Колбаса Стародворская Традиционная со шпиком оболочке полиамид ТМ Стародворье. ==> 
	Строка - 322; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004215/","Вареные колбасы «Стародворская Традиционная со шпиком» Весовой п/а ТМ «Стародворье»"), в количестве 6
Перенос данных из Строка - 88; наименование - Колбаса вареная Мусульманская халяль ТМ Вязанка вектор ф/в 0,4 кг НД Узбекистан АК ==> 
	Строка - 138; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 80
Перенос данных из Строка - 89; наименование - П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка» ==> 
	Строка - 142; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 70
Перенос данных из Строка - 90; наименование - Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг НД Узбекистан АК ==> 
	Строка - 148; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Сосиски/P003438/","Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК"), в количестве 66
Перенос данных из Строка - 91; наименование - Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт» большой батон ==> 
	Строка - 405; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004259/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 100
Перенос данных из Строка - 92; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские» ==> 
	Строка - 535; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские», в количестве 50

Вес продукции из первого файла: 8391
Вес продукции во втором файле составляет: 8366
