Обнаружены следующие ошибки:
Объект - Строка - 186; наименование - Сосиски «Рубленые» Весовые п/а мгс УВВ ТМ «Вязанка» в количестве 268.8кг НЕ НАЙДЕН.
Перенос данных из Строка - 390; наименование - Сардельки Шпикачки Бордо Весовые NDX мгс Стародворье ==> 
	Строка - 387; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002036/","Сардельки Шпикачки Бордо Весовые NDX мгс Стародворье"), в количестве 67.2
Перенос данных из Строка - 412; наименование - Сосиски Баварские Бавария Весовые П/а мгс Стародворье ==> 
	Строка - 409; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002202/","Сосиски Баварские Бавария Весовые П/а мгс Стародворье"), в количестве 129.6
Перенос данных из Строка - 420; наименование - Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт» большой батон ==> 
	Строка - 417; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004303/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 480
Перенос данных из Строка - 422; наименование - Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон ==> 
	Строка - 419; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004315/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 360
Перенос данных из Строка - 424; наименование - Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон ==> 
	Строка - 422; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004293/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 600
Перенос данных из Строка - 434; наименование - Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон ==> 
	Строка - 431; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 840
Перенос данных из Строка - 458; наименование - Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт» ==> 
	Строка - 451; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004259/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 432
Перенос данных из Строка - 474; наименование - Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт» ==> 
	Строка - 464; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003969/","Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт»"), в количестве 86.4
Перенос данных из Строка - 540; наименование - Деликатесы «Бекон Балыкбургский с натуральным копчением» ф/в 0,15 нарезка ТМ «Баварушка» ==> 
	Строка - 536; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Деликатесы с/к/P004035/","Деликатесы «Бекон Балыкбургский с натуральным копчением» ф/в 0,15 нарезка ТМ «Баварушка»"), в количестве 30
Перенос данных из Строка - 562; наименование - Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка» ==> 
	Строка - 559; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 337.9
Перенос данных из Строка - 564; наименование - Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка» ==> 
	Строка - 561; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 506.9
Перенос данных из Строка - 579; наименование - В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка» ==> 
	Строка - 576; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003636/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 506.88
Перенос данных из Строка - 580; наименование - В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка» ==> 
	Строка - 577; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003632/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 295.68
Перенос данных из Строка - 581; наименование - В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка» ==> 
	Строка - 578; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003634/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 211.2
Перенос данных из Строка - 621; наименование - Копченые колбасы «Сервелат Пражский» Весовой фиброуз ТМ «Зареченские» ==> 
	Строка - 618; наименование - Копченые колбасы «Сервелат Пражский» Весовой фиброуз ТМ «Зареченские», в количестве 50.4
Перенос данных из Строка - 622; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские» ==> 
	Строка - 619; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские», в количестве 50.4

Вес продукции из первого файла: 12377.16
Вес продукции во втором файле составляет: 11129.16
