Обнаружены следующие ошибки:
Сосиски «Сочинки по-баварски с сыром» вес п/а ТМ «Стародворье» 1,0 кг в количестве 50кг НЕ НАЙДЕН.
SU002802	P003580	4301051506	4680115881037	Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,84 кг п/а мгс ТМ «Стародворье»				
замена

Вареные колбасы Докторская оригинальная Особая Без свинины Весовые П/а Особый рецепт в количестве 300кг НЕ НАЙДЕН.
SU003425	P004273	4301011875	4680115884885	Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт»				
замена



##################################################

Перенос данных из Строка - 52; наименование - Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002694/","Сосиски Молочные для завтрака Особая Без свинины Фикс.вес 0,4 П/а мгс Особый рецепт"), в количестве 300
Перенос данных из Строка - 373; наименование - В/к колбасы Филейбургская с сочным окороком Филейбургская Весовые фиброуз в/у Баварушка ==> 
	Строка - 392; наименование - В/к колбасы Филейбургская с сочным окороком Филейбургская Весовые фиброуз в/у Баварушка, в количестве 100
Перенос данных из Строка - 412; наименование - Колбаса варено-копченая Балыкбургская с копченым балыком ТМ Баварушка фиброуз в/у вес СК ==> 
	Строка - 430; наименование - Колбаса варено-копченая Балыкбургская с копченым балыком ТМ Баварушка фиброуз в/у вес СК, в количестве 200
Перенос данных из Строка - 457; наименование - Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка» ==> 
	Строка - 472; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 2500
Перенос данных из Строка - 458; наименование - Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка» ==> 
	Строка - 473; наименование - Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка», в количестве 300
Перенос данных из Строка - 464; наименование - Вареные колбасы Молочная Дугушка Дугушка Фикс.вес 0,4 Вектор Дугушка ==> 
	Строка - 479; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002308/","Вареные колбасы Молочная Дугушка Дугушка Фикс.вес 0,4 Вектор Дугушка"), в количестве 100
Перенос данных из Строка - 469; наименование - Ветчины Дугушка Дугушка Вес б/о Дугушка ==> 
	Строка - 484; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 1500
Перенос данных из Строка - 499; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские» ==> 
	Строка - 514; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские», в количестве 1000
Перенос данных из Строка - 522; наименование - Сосиски Датские Зареченские продукты Весовые П/а мгс Зареченские ==> 
	Строка - 537; наименование - Сосиски Датские Зареченские продукты Весовые П/а мгс Зареченские, в количестве 300

Вес продукции из первого файла: 15910
Вес продукции во втором файле составляет: 15560
