Обнаружены следующие ошибки:
Объект - Строка - 1; наименование - 004   Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ в количестве 10 НЕ НАЙДЕН.
	Строка - 398; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 10
Перенос данных из Строка - 20; наименование - 115  Колбаса Салями Филейбургская зернистая, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 490; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004343/","В/к колбасы «Салями Филейбургская зернистая» срез Филейбургская Фикс.вес 0,35 фиброуз «Баварушка»"), в количестве 7
Перенос данных из Строка - 21; наименование - 117  Колбаса Сервелат Филейбургский с ароматными пряностями, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 494; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004344/","В/к колбасы Сервелат Филейбургский с ароматными пряностями срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 7
Перенос данных из Строка - 22; наименование - 118  Колбаса Сервелат Филейбургский с филе сочного окорока, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 499; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004521/","В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка"), в количестве 7
Перенос данных из Строка - 23; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 434; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 150
Перенос данных из Строка - 24; наименование - 240  Колбаса Салями охотничья, ВЕС. ПОКОМ ==> 
	Строка - 396; наименование - С/к колбасы Салями Охотничья Бордо Весовые б/о терм/п 180 Стародворье, в количестве 10
Перенос данных из Строка - 25; наименование - 244  Колбаса Сервелат Кремлевский, ВЕС. ПОКОМ ==> 
	Строка - 373; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 60
Перенос данных из Строка - 29; наименование - 253  Сосиски Ганноверские   ПОКОМ ==> 
	Строка - 379; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 224
Перенос данных из Строка - 32; наименование - 272  Колбаса Сервелат Филедворский, фиброуз, в/у 0,35 кг срез,  ПОКОМ ==> 
	Строка - 346; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская EDLP/EDPP/Копченые колбасы/P004229/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье"), в количестве 7
Перенос данных из Строка - 33; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 232; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 34; наименование - 276  Колбаса Сливушка ТМ Вязанка в оболочке полиамид 0,45 кг  ПОКОМ ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 68
Перенос данных из Строка - 35; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 233; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 36; наименование - 279  Колбаса Докторский гарант, Вязанка вектор, 0,4 кг.  ПОКОМ ==> 
	Строка - 170; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003913/","Вареные колбасы «Докторский гарант» Фикс.вес 0,4 Вектор ТМ «Вязанка»"), в количестве 40
Перенос данных из Строка - 40; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 21
Перенос данных из Строка - 42; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 308; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 16
Перенос данных из Строка - 44; наименование - 312  Ветчина Филейская ВЕС ТМ  Вязанка ТС Столичная  ПОКОМ ==> 
	Строка - 73; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 70
Перенос данных из Строка - 45; наименование - 315  Колбаса вареная Молокуша ТМ Вязанка ВЕС, ПОКОМ ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 20
Перенос данных из Строка - 47; наименование - 319  Колбаса вареная Филейская ТМ Вязанка ТС Классическая, 0,45 кг. ПОКОМ ==> 
	Строка - 69; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 68
Перенос данных из Строка - 48; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 107; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 77
Перенос данных из Строка - 49; наименование - 324  Ветчина Филейская ТМ Вязанка Столичная 0,45 кг ПОКОМ ==> 
	Строка - 76; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 90
Перенос данных из Строка - 51; наименование - 330  Колбаса вареная Филейская ТМ Вязанка ТС Классическая ВЕС  ПОКОМ ==> 
	Строка - 63; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 50
Перенос данных из Строка - 52; наименование - 334  Паштет Любительский ТМ Стародворье ламистер 0,1 кг  ПОКОМ ==> 
	Строка - 402; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P003253/","Паштеты «Любительский ГОСТ» Фикс.вес 0,1 ТМ «Стародворье»"), в количестве 4
Перенос данных из Строка - 55; наименование - 353  Колбаса Салями запеченная ТМ Стародворье ТС Дугушка. 0,6 кг ПОКОМ ==> 
	Строка - 573; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003635/","В/к колбасы «Салями Запеченая» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 6
Перенос данных из Строка - 56; наименование - 354  Колбаса Рубленая запеченная ТМ Стародворье,ТС Дугушка  0,6 кг ПОКОМ ==> 
	Строка - 571; наименование - В/к колбасы «Рубленая Запеченная» Фикс.вес 0,6 вектор ТМ «Дугушка», в количестве 6
Перенос данных из Строка - 57; наименование - 355  Колбаса Сервелат запеченный ТМ Стародворье ТС Дугушка. 0,6 кг. ПОКОМ ==> 
	Строка - 576; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003637/","В/к колбасы «Сервелат Запеченный» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 6
Перенос данных из Строка - 58; наименование - 376  Колбаса Докторская Дугушка 0,6кг ГОСТ ТМ Стародворье  ПОКОМ ==> 
	Строка - 547; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004043/","Вареные колбасы «Докторская ГОСТ» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 13
Перенос данных из Строка - 60; наименование - 387  Колбаса вареная Мусульманская Халяль ТМ Вязанка, 0,4 кг ПОКОМ ==> 
	Строка - 153; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 8
Перенос данных из Строка - 61; наименование - 388  Сосиски Восточные Халяль ТМ Вязанка 0,33 кг АК. ПОКОМ ==> 
	Строка - 165; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Сосиски/P003438/","Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК"), в количестве 14
Перенос данных из Строка - 63; наименование - 394 Колбаса полукопченая Аль-Ислами халяль ТМ Вязанка оболочка фиброуз в в/у 0,35 кг  ПОКОМ ==> 
	Строка - 158; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 11
Перенос данных из Строка - 64; наименование - 410  Сосиски Баварские с сыром ТМ Стародворье 0,35 кг. ПОКОМ ==> 
	Строка - 415; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 21
Перенос данных из Строка - 66; наименование - 413  Ветчина Сливушка с индейкой ТМ Вязанка  0,3 кг. ПОКОМ ==> 
	Строка - 130; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P003575/","Ветчины «Сливушка с индейкой» Фикс.вес 0,3 П/а ТМ «Вязанка»"), в количестве 12
Перенос данных из Строка - 80; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 426; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 180
Перенос данных из Строка - 81; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 422; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 180
Перенос данных из Строка - 82; наименование - 462  Колбаса Со шпиком ТМ Особый рецепт в оболочке полиамид 0,5 кг. ПОКОМ ==> 
	Строка - 429; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004347/","Вареные колбасы «Со шпиком» Фикс.вес 0,5 п/а ТМ «Особый рецепт»"), в количестве 5
Перенос данных из Строка - 84; наименование - 467  Колбаса Филейная 0,5кг ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 430; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004253/","Вареные колбасы «Филейная» ф/в 0,5 п/а ТМ «Особый рецепт»"), в количестве 5

Вес продукции из первого файла: 1890
Вес продукции во втором файле составляет: 1863
