Обнаружены следующие ошибки:
Объект - Строка - 1; наименование - 004   Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ в количестве 5 НЕ НАЙДЕН.
	Строка - 559; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003637/","В/к колбасы «Сервелат Запеченный» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 14
Перенос данных из Строка - 59; наименование - 376  Колбаса Докторская Дугушка 0,6кг ГОСТ ТМ Стародворье  ПОКОМ ==> 
	Строка - 531; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004043/","Вареные колбасы «Докторская ГОСТ» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 18
Перенос данных из Строка - 61; наименование - 387  Колбаса вареная Мусульманская Халяль ТМ Вязанка, 0,4 кг ПОКОМ ==> 
	Строка - 138; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 9
Перенос данных из Строка - 65; наименование - 410  Сосиски Баварские с сыром ТМ Стародворье 0,35 кг. ПОКОМ ==> 
	Строка - 400; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 5
Перенос данных из Строка - 68; наименование - 414  Колбаса Филейбургская с филе сочного окорока 0,11 кг.с/к. ТМ Баварушка ПОКОМ ==> 
	Строка - 489; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Сырокопченые колбасы/P003774/","с/к колбасы «Филейбургская с филе сочного окорока» ф/в 0,11 н/о ТМ «Баварушка»"), в количестве 1
Перенос данных из Строка - 83; наименование - 462  Колбаса Со шпиком ТМ Особый рецепт в оболочке полиамид 0,5 кг. ПОКОМ ==> 
	Строка - 414; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004347/","Вареные колбасы «Со шпиком» Фикс.вес 0,5 п/а ТМ «Особый рецепт»"), в количестве 14
Перенос данных из Строка - 84; наименование - 466  Сосиски Ганноверские в оболочке амицел в модиф. газовой среде 0,5 кг ТМ Стародворье. ПОКОМ ==> 
	Строка - 367; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P004082/","Сосиски «Ганноверские» Фикс.вес 0,5 П/а мгс ТМ «Стародворье»"), в количестве 6
Перенос данных из Строка - 85; наименование - 467  Колбаса Филейная 0,5кг ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 415; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004253/","Вареные колбасы «Филейная» ф/в 0,5 п/а ТМ «Особый рецепт»"), в количестве 11
Перенос данных из Строка - 88; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 203; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 29
Перенос данных из Строка - 89; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 204; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 20

Вес продукции из первого файла: 1952
Вес продукции во втором файле составляет: 1935
