Обнаружены следующие ошибки:
Объект - Строка - 6; наименование - Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ, кг в количестве 20 НЕ НАЙДЕН.
Перенос данных из Строка - 28; наименование - Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 311; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 4.800000000000001
Перенос данных из Строка - 29; наименование - Сосиски Сочинки с сыром 0,4 кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 238; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P004178/","Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье"), в количестве 2.4000000000000004
Перенос данных из Строка - 30; наименование - Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 230; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P004180/","Сосиски Сочинки с сыром Бордо Весовой п/а Стародворье"), в количестве 8
Перенос данных из Строка - 31; наименование - Сосиски Сочинки, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 232; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003959/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 8

Вес продукции из первого файла: 5132.55
Вес продукции во втором файле составляет: 5112.55
