Обнаружены следующие ошибки:
Объект - Строка - 1; наименование - 004   Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ в количестве 10 НЕ НАЙДЕН.
Перенос данных из Строка - 58; наименование - 355  Колбаса Сервелат запеченный ТМ Стародворье ТС Дугушка. 0,6 кг. ПОКОМ ==> 
	Строка - 588; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003637/","В/к колбасы «Сервелат Запеченный» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 20
Перенос данных из Строка - 59; наименование - 376  Колбаса Докторская Дугушка 0,6кг ГОСТ ТМ Стародворье  ПОКОМ ==> 
	Строка - 560; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004043/","Вареные колбасы «Докторская ГОСТ» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 16
Перенос данных из Строка - 61; наименование - 387  Колбаса вареная Мусульманская Халяль ТМ Вязанка, 0,4 кг ПОКОМ ==> 
	Строка - 151; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 24
Перенос данных из Строка - 62; наименование - 388  Сосиски Восточные Халяль ТМ Вязанка 0,33 кг АК. ПОКОМ ==> 
	Строка - 162; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Сосиски/P003438/","Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК"), в количестве 19
Перенос данных из Строка - 64; наименование - 394 Колбаса полукопченая Аль-Ислами халяль ТМ Вязанка оболочка фиброуз в в/у 0,35 кг  ПОКОМ ==> 
	Строка - 155; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 14
Перенос данных из Строка - 66; наименование - 412  Сосиски Баварские ТМ Стародворье 0,35 кг ПОКОМ ==> 
	Строка - 412; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 84
Перенос данных из Строка - 68; наименование - 414  Колбаса Филейбургская с филе сочного окорока 0,11 кг.с/к. ТМ Баварушка ПОКОМ ==> 
	Строка - 509; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Сырокопченые колбасы/P003774/","с/к колбасы «Филейбургская с филе сочного окорока» ф/в 0,11 н/о ТМ «Баварушка»"), в количестве 1
Перенос данных из Строка - 70; наименование - 419  Колбаса Филейбургская зернистая 0,06 кг нарезка ТМ Баварушка  ПОКОМ ==> 
	Строка - 508; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Сырокопченые колбасы/P003775/","с/к колбасы «Филейбургская зернистая» ф/в 0,06 нарезка ТМ «Баварушка»"), в количестве 1
Перенос данных из Строка - 81; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 424; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 30
Перенос данных из Строка - 83; наименование - 462  Колбаса Со шпиком ТМ Особый рецепт в оболочке полиамид 0,5 кг. ПОКОМ ==> 
	Строка - 427; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004347/","Вареные колбасы «Со шпиком» Фикс.вес 0,5 п/а ТМ «Особый рецепт»"), в количестве 8
Перенос данных из Строка - 84; наименование - 466  Сосиски Ганноверские в оболочке амицел в модиф. газовой среде 0,5 кг ТМ Стародворье. ПОКОМ ==> 
	Строка - 380; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P004082/","Сосиски «Ганноверские» Фикс.вес 0,5 П/а мгс ТМ «Стародворье»"), в количестве 35
Перенос данных из Строка - 86; наименование - 468  Колбаса Стародворская Традиционная ТМ Стародворье в оболочке полиамид 0,4 кг. ПОКОМ ==> 
	Строка - 366; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004211/","Вареные колбасы «Стародворская Традиционная» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 4
Перенос данных из Строка - 87; наименование - 484  Колбаса Филедворская по-стародворски ТМ Стародворье в оболочке полиамид 0,4 кг. ПОКОМ ==> 
	Строка - 284; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004207/","Вареные колбасы «Филедворская по-стародворски» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 4
Перенос данных из Строка - 88; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 89; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 217; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 29

Вес продукции из первого файла: 2013
Вес продукции во втором файле составляет: 1994
