Обнаружены следующие ошибки:
Объект - Строка - 24; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 170 НЕ НАЙДЕН.
	Строка - 547; наименование - Сосиски Датские Зареченские продукты Весовые П/а мгс Зареченские, в количестве 100
Перенос данных из Строка - 23; наименование - 321  Колбаса Сервелат Пражский ТМ Зареченские, ВЕС ПОКОМ ==> 
	Строка - 537; наименование - Копченые колбасы «Сервелат Пражский» Весовой фиброуз ТМ «Зареченские», в количестве 30
Перенос данных из Строка - 25; наименование - 328  Сардельки Сочинки Стародворье ТМ  0,4 кг ПОКОМ ==> 
	Строка - 222; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003960/","Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 14.4
Перенос данных из Строка - 26; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 14.4
Перенос данных из Строка - 27; наименование - 343  Сосиски Сочинки Сливочные 0,4 кг ТМ Стародворье  ПОКОМ, шт ==> 
	Строка - 217; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 120
Перенос данных из Строка - 28; наименование - 342  Сосиски Сочинки Молочные 0,4 кг ТМ Стародворье  ПОКОМ, шт ==> 
	Строка - 212; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 120

Вес продукции из первого файла: 7629.4
Вес продукции во втором файле составляет: 7459.4
