Обнаружены следующие ошибки:
Объект - Строка - 62; наименование - Чебупай спелая вишня ТМ Горячая штучка 0,2 кг зам.  ПОКОМ в количестве 40 НЕ НАЙДЕН.
Перенос данных из Строка - 30; наименование - Пельмени Бульмени с говядиной и свининой Горячая штучка 0,43  ПОКОМ ==> 
	Строка - 99; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003685/","Пельмени «Бульмени с говядиной и свининой» 0,43 Сфера ТМ «Горячая штучка»"), в количестве 72
Перенос данных из Строка - 31; наименование - Пельмени Бульмени с говядиной и свининой Наваристые 2,7кг Горячая штучка ВЕС  ПОКОМ ==> 
	Строка - 64; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003687/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 2,7 кг"), в количестве 72
Перенос данных из Строка - 32; наименование - Пельмени Бульмени с говядиной и свининой Наваристые 5кг Горячая штучка ВЕС  ПОКОМ ==> 
	Строка - 65; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 156
Перенос данных из Строка - 33; наименование - Пельмени Бульмени со сливочным маслом Горячая штучка 0,9 кг  ПОКОМ ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003684/","Пельмени «Бульмени со сливочным маслом» 0,9 Сфера ТМ «Горячая штучка»"), в количестве 240
Перенос данных из Строка - 34; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая шт. 0,43 кг  ПОКОМ ==> 
	Строка - 103; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003683/","Пельмени «Бульмени со сливочным маслом» 0,43 Сфера ТМ «Горячая штучка»"), в количестве 60
Перенос данных из Строка - 41; наименование - Пельмени Мясорубские ТМ Стародворье фоупак равиоли 0,7 кг  ПОКОМ ==> 
	Строка - 188; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Мясорубская/Пельмени/P003355/","Пельмени Мясорубские Стародворье ЗПФ 0,7 Равиоли Стародворье"), в количестве 96
Перенос данных из Строка - 42; наименование - Пельмени Отборные из свинины и говядины 0,9 кг ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 208; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003004/","Пельмени Отборные из свинины и говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 48
Перенос данных из Строка - 43; наименование - Пельмени С говядиной и свининой, ВЕС, сфера пуговки Мясная Галерея  ПОКОМ ==> 
	Строка - 154; наименование - Пельмени «Пуговки с говядиной и свининой» Весовые Сфера ТМ «No Name» 5 кг, в количестве 84
Перенос данных из Строка - 44; наименование - Пельмени Со свининой и говядиной ТМ Особый рецепт Любимая ложка 1,0 кг  ПОКОМ ==> 
	Строка - 231; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Особый рецепт/Любимая ложка/Пельмени/P004081/","Пельмени Со свининой и говядиной Любимая ложка 1,0 Равиоли Особый рецепт"), в количестве 60
Перенос данных из Строка - 45; наименование - Пельмени Сочные сфера 0,8 кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 219; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Сочные/Пельмени/P004009/","Пельмени Сочные Сочные 0,8 Сфера Стародворье"), в количестве 12
Перенос данных из Строка - 51; наименование - Пирожки с яблоком и грушей ВЕС ТМ Зареченские  ПОКОМ ==> 
	Строка - 274; наименование - Снеки «Пирожки с яблоком и грушей» Весовой ТМ «Зареченские» 3,7 кг, в количестве 14
Перенос данных из Строка - 53; наименование - Сосисоны в темпуре ВЕС  ПОКОМ ==> 
	Строка - 147; наименование - Снеки «Сосисоны в темпуре» Весовой ТМ «No Name» 1,8, в количестве 18
Перенос данных из Строка - 54; наименование - Сочный мегачебурек ТМ Зареченские ВЕС ПОКОМ ==> 
	Строка - 261; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские/Зареченские продукты ПГП/Чебуреки/P003495/","Чебуреки «Сочный мегачебурек» Весовой ТМ «Зареченские» 2,24 кг"), в количестве 42
Перенос данных из Строка - 55; наименование - Хинкали Классические ТМ Зареченские ВЕС ПОКОМ ==> 
	Строка - 153; наименование - Пельмени «Хинкали Классические» Весовые ТМ «Зареченские» 5 кг, в количестве 12
Перенос данных из Строка - 56; наименование - Хотстеры с сыром 0,25кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 117; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004205/","Снеки «Хотстеры с сыром» ф/в 0,25 ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 57; наименование - Хотстеры ТМ Горячая штучка ТС Хотстеры 0,25 кг зам  ПОКОМ ==> 
	Строка - 118; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004110/","Хотстеры Хотстеры Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 70
Перенос данных из Строка - 58; наименование - Хрустящие крылышки острые к пиву ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 75; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004099/","Крылья Крылышки острые к пиву Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 28
Перенос данных из Строка - 59; наименование - Хрустящие крылышки ТМ Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 76; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004101/","Крылья Хрустящие крылышки Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 28
Перенос данных из Строка - 60; наименование - Хрустящие крылышки ТМ Зареченские ТС Зареченские продукты. ВЕС ПОКОМ ==> 
	Строка - 250; наименование - Крылья «Хрустящие крылышки» Весовой ТМ «Зареченские» 1,8 кг, в количестве 18
Перенос данных из Строка - 61; наименование - Чебупай сочное яблоко ТМ Горячая штучка 0,2 кг зам.  ПОКОМ ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупай/Изделия хлебобулочные/P003337/","«Чебупай сочное яблоко» Фикс.вес 0,2 Лоток ТМ «Горячая штучка»"), в количестве 20
Перенос данных из Строка - 64; наименование - Чебупели Курочка гриль ТМ Горячая штучка, 0,3 кг зам  ПОКОМ ==> 
	Строка - 81; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004113/","Чебупели Курочка гриль Базовый ассортимент Фикс.вес 0,3 Пакет Горячая штучка"), в количестве 14
Перенос данных из Строка - 65; наименование - Чебупицца курочка по-итальянски Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 111; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004126/","«Чебупицца курочка По-итальянски» Фикс.вес 0,25 Лоток ТМ «Горячая штучка»"), в количестве 112
Перенос данных из Строка - 66; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004134/","Чебупицца Пепперони Чебупицца Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 238
Перенос данных из Строка - 68; наименование - Чебуреки сочные ВЕС ТМ Зареченские  ПОКОМ ==> 
	Строка - 260; наименование - Чебуреки «Сочные» Весовые ТМ «Зареченские» 5 кг, в количестве 60

Количество коробок с  продукцией из первого файла составляет: 3002 шт.
Количество коробок продукции из второго файла составляет: 2962 шт.
