Обнаружены следующие ошибки:
Объект - Строка - 36; "Пельмени Grandmeni с говядиной Grandmeni 0,75 Сфера Горячая штучка" в количестве 240 кор. НЕ НАЙДЕН.
	Строка - 55; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003679/","Пельмени «Бигбули с мясом» 0,43 Сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 61; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003678/","Пельмени «Бигбули с мясом» 0,9 Сфера ТМ «Горячая штучка»") ==> 
	Строка - 57; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003678/","Пельмени «Бигбули с мясом» 0,9 Сфера ТМ «Горячая штучка»"), в количестве 60
Перенос данных из Строка - 68; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003687/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 2,7 кг") ==> 
	Строка - 63; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003687/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 2,7 кг"), в количестве 18
Перенос данных из Строка - 69; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг") ==> 
	Строка - 64; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 36
Перенос данных из Строка - 74; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бельмеши/Снеки/P004088/","Бельмеши сочные с мясом Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка") ==> 
	Строка - 69; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бельмеши/Снеки/P004088/","Бельмеши сочные с мясом Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 28
Перенос данных из Строка - 79; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004099/","Крылья Крылышки острые к пиву Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка") ==> 
	Строка - 74; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004099/","Крылья Крылышки острые к пиву Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 28
Перенос данных из Строка - 80; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004101/","Крылья Хрустящие крылышки Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка") ==> 
	Строка - 75; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004101/","Крылья Хрустящие крылышки Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 42
Перенос данных из Строка - 86; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004114/","Чебупели острые Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка") ==> 
	Строка - 81; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004114/","Чебупели острые Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 56
Перенос данных из Строка - 88; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004130/","Чебупели с мясом без свинины Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка") ==> 
	Строка - 83; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004130/","Чебупели с мясом без свинины Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 14
Перенос данных из Строка - 90; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004125/","Чебупели с мясом Базовый ассортимент Фикс.вес 0,48 Лоток Горячая штучка ХХЛ") ==> 
	Строка - 85; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004125/","Чебупели с мясом Базовый ассортимент Фикс.вес 0,48 Лоток Горячая штучка ХХЛ"), в количестве 14
Перенос данных из Строка - 102; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003685/","Пельмени «Бульмени с говядиной и свининой» 0,43 Сфера ТМ «Горячая штучка»") ==> 
	Строка - 97; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003685/","Пельмени «Бульмени с говядиной и свининой» 0,43 Сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 104; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003686/","Пельмени «Бульмени с говядиной и свининой» 0,9 Сфера ТМ «Горячая штучка»") ==> 
	Строка - 99; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003686/","Пельмени «Бульмени с говядиной и свининой» 0,9 Сфера ТМ «Горячая штучка»"), в количестве 96
Перенос данных из Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003683/","Пельмени «Бульмени со сливочным маслом» 0,43 Сфера ТМ «Горячая штучка»") ==> 
	Строка - 101; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003683/","Пельмени «Бульмени со сливочным маслом» 0,43 Сфера ТМ «Горячая штучка»"), в количестве 72
Перенос данных из Строка - 108; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003684/","Пельмени «Бульмени со сливочным маслом» 0,9 Сфера ТМ «Горячая штучка»") ==> 
	Строка - 103; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003684/","Пельмени «Бульмени со сливочным маслом» 0,9 Сфера ТМ «Горячая штучка»"), в количестве 108
Перенос данных из Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004126/","«Чебупицца курочка По-итальянски» Фикс.вес 0,25 Лоток ТМ «Горячая штучка»") ==> 
	Строка - 109; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004126/","«Чебупицца курочка По-итальянски» Фикс.вес 0,25 Лоток ТМ «Горячая штучка»"), в количестве 112
Перенос данных из Строка - 115; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004134/","Чебупицца Пепперони Чебупицца Фикс.вес 0,25 Лоток Горячая штучка") ==> 
	Строка - 110; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004134/","Чебупицца Пепперони Чебупицца Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 98
Перенос данных из Строка - 121; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004110/","Хотстеры Хотстеры Фикс.вес 0,25 Лоток Горячая штучка") ==> 
	Строка - 116; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004110/","Хотстеры Хотстеры Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 14
Перенос данных из Строка - 127; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004095/","«Круггетсы с сырным соусом» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»") ==> 
	Строка - 122; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004095/","«Круггетсы с сырным соусом» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 56
Перенос данных из Строка - 128; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004097/","Снеки «Круггетсы Сочные» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»") ==> 
	Строка - 123; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004097/","Снеки «Круггетсы Сочные» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 56
Перенос данных из Строка - 133; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Пекерсы/Снеки/P004107/","Снеки Пекерсы с индейкой в сливочном соусе Пекерсы Фикс.вес 0,25 Лоток Горячая штучка НД") ==> 
	Строка - 128; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Пекерсы/Снеки/P004107/","Снеки Пекерсы с индейкой в сливочном соусе Пекерсы Фикс.вес 0,25 Лоток Горячая штучка НД"), в количестве 28
Перенос данных из Строка - 144; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуманы/Снеки/P004109/","Снеки Чебуманы с говядиной Чебуманы Фикс.вес 0,28 лоток Горячая штучка") ==> 
	Строка - 139; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуманы/Снеки/P004109/","Снеки Чебуманы с говядиной Чебуманы Фикс.вес 0,28 лоток Горячая штучка"), в количестве 70
Перенос данных из Строка - 170; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Няняггетсы Сливушки/Наггетсы/P004152/","Наггетсы С индейкой Наггетсы Фикс.вес 0,25 Лоток Вязанка") ==> 
	Строка - 164; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Няняггетсы Сливушки/Наггетсы/P004152/","Наггетсы С индейкой Наггетсы Фикс.вес 0,25 Лоток Вязанка"), в количестве 28
Перенос данных из Строка - 171; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Няняггетсы Сливушки/Наггетсы/P004155/","Наггетсы с куриным филе (из печи) Наггетсы Фикс.вес 0,25 Лоток Вязанка") ==> 
	Строка - 165; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Няняггетсы Сливушки/Наггетсы/P004155/","Наггетсы с куриным филе (из печи) Наггетсы Фикс.вес 0,25 Лоток Вязанка"), в количестве 112
Перенос данных из Строка - 190; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003918/","Пельмени «Медвежьи ушки с фермерскими сливками» 0,4 Классическая форма ТМ «Стародворье»") ==> 
	Строка - 193; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003918/","Пельмени «Медвежьи ушки с фермерскими сливками» 0,4 Классическая форма ТМ «Стародворье»"), в количестве 2
Перенос данных из Строка - 191; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003920/","Пельмени «Медвежьи ушки с фермерскими сливками» 0,7 Классическая форма ТМ «Стародворье»") ==> 
	Строка - 194; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003920/","Пельмени «Медвежьи ушки с фермерскими сливками» 0,7 Классическая форма ТМ «Стародворье»"), в количестве 3
Перенос данных из Строка - 192; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003639/","Пельмени «Медвежьи ушки с фермерской свининой и говядиной Большие» 0,4 Классическая форма ТМ «Стародворье»") ==> 
	Строка - 195; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003639/","Пельмени «Медвежьи ушки с фермерской свининой и говядиной Большие» 0,4 Классическая форма ТМ «Стародворье»"), в количестве 2
Перенос данных из Строка - 194; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003630/","Пельмени «Медвежьи ушки с фермерской свининой и говядиной Малые» 0,4 Классическая форма ТМ «Стародворье»") ==> 
	Строка - 197; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003630/","Пельмени «Медвежьи ушки с фермерской свининой и говядиной Малые» 0,4 Классическая форма ТМ «Стародворье»"), в количестве 14
Перенос данных из Строка - 195; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003631/","Пельмени «Медвежьи ушки с фермерской свининой и говядиной Малые» 0,7 Классическая форма ТМ «Стародворье»") ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003631/","Пельмени «Медвежьи ушки с фермерской свининой и говядиной Малые» 0,7 Классическая форма ТМ «Стародворье»"), в количестве 3
Перенос данных из Строка - 245; наименование - Крылья «Хрустящие крылышки» Весовой ТМ «Зареченские» 1,8 кг ==> 
	Строка - 248; наименование - Крылья «Хрустящие крылышки» Весовой ТМ «Зареченские» 1,8 кг, в количестве 54
Перенос данных из Строка - 249; наименование - Наггетсы «Хрустящие» Весовые ТМ «Зареченские» 6 кг ==> 
	Строка - 252; наименование - Наггетсы «Хрустящие» Весовые ТМ «Зареченские» 6 кг, в количестве 132
Перенос данных из Строка - 262; наименование - Снеки «Мини-сосиски в тесте» Весовые ТМ «Зареченские» 3,7 кг ==> 
	Строка - 264; наименование - Снеки «Мини-сосиски в тесте» Весовые ТМ «Зареченские» 3,7 кг, в количестве 154
Перенос данных из Строка - 264; наименование - Снеки «Мини-чебуречки с мясом» Весовой ТМ «Зареченские» 5,5 кг ==> 
	Строка - 266; наименование - Снеки «Мини-чебуречки с мясом» Весовой ТМ «Зареченские» 5,5 кг, в количестве 228
Перенос данных из Строка - 266; наименование - Снеки «Мини-шарики с курочкой и сыром» Весовой ТМ «Зареченские» 3 кг ==> 
	Строка - 268; наименование - Снеки «Мини-шарики с курочкой и сыром» Весовой ТМ «Зареченские» 3 кг, в количестве 98
Перенос данных из Строка - 268; наименование - Снеки «Пирожки с мясом, картофелем и грибами» Весовые ТМ «Зареченские» 3,7 кг ==> 
	Строка - 270; наименование - Снеки «Пирожки с мясом, картофелем и грибами» Весовые ТМ «Зареченские» 3,7 кг, в количестве 28
Перенос данных из Строка - 269; наименование - «Пирожки с мясом» Весовые ТМ «Зареченские» 3,7 кг ==> 
	Строка - 271; наименование - «Пирожки с мясом» Весовые ТМ «Зареченские» 3,7 кг, в количестве 1183
Перенос данных из Строка - 270; наименование - Снеки «Пирожки с яблоком и грушей» Весовой ТМ «Зареченские» 3,7 кг ==> 
	Строка - 272; наименование - Снеки «Пирожки с яблоком и грушей» Весовой ТМ «Зареченские» 3,7 кг, в количестве 42

Количество коробок с  продукцией из первого файла составляет: 3707 шт.
Количество коробок продукции из второго файла составляет: 3355 шт.
