Обнаружены следующие ошибки:
Объект - Строка - 1; наименование - 004   Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ в количестве 5 НЕ НАЙДЕН.
Перенос данных из Строка - 47; наименование - 319  Колбаса вареная Филейская ТМ Вязанка ТС Классическая, 0,45 кг. ПОКОМ ==> 
	Строка - 55; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 32
Перенос данных из Строка - 48; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 92; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 45
Перенос данных из Строка - 49; наименование - 324  Ветчина Филейская ТМ Вязанка Столичная 0,45 кг ПОКОМ ==> 
	Строка - 62; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 61
Перенос данных из Строка - 52; наименование - 334  Паштет Любительский ТМ Стародворье ламистер 0,1 кг  ПОКОМ ==> 
	Строка - 387; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P003253/","Паштеты «Любительский ГОСТ» Фикс.вес 0,1 ТМ «Стародворье»"), в количестве 12
Перенос данных из Строка - 53; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 204; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 17
Перенос данных из Строка - 55; наименование - 353  Колбаса Салями запеченная ТМ Стародворье ТС Дугушка. 0,6 кг ПОКОМ ==> 
	Строка - 549; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003635/","В/к колбасы «Салями Запеченая» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 23
Перенос данных из Строка - 56; наименование - 354  Колбаса Рубленая запеченная ТМ Стародворье,ТС Дугушка  0,6 кг ПОКОМ ==> 
	Строка - 546; наименование - В/к колбасы «Рубленая Запеченная» Фикс.вес 0,6 вектор ТМ «Дугушка», в количестве 21
Перенос данных из Строка - 57; наименование - 355  Колбаса Сервелат запеченный ТМ Стародворье ТС Дугушка. 0,6 кг. ПОКОМ ==> 
	Строка - 551; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003637/","В/к колбасы «Сервелат Запеченный» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 21
Перенос данных из Строка - 58; наименование - 376  Колбаса Докторская Дугушка 0,6кг ГОСТ ТМ Стародворье  ПОКОМ ==> 
	Строка - 523; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004043/","Вареные колбасы «Докторская ГОСТ» Фикс.вес 0,6 Вектор ТМ «Дугушка»"), в количестве 7
Перенос данных из Строка - 60; наименование - 387  Колбаса вареная Мусульманская Халяль ТМ Вязанка, 0,4 кг ПОКОМ ==> 
	Строка - 143; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 9
Перенос данных из Строка - 62; наименование - 394 Колбаса полукопченая Аль-Ислами халяль ТМ Вязанка оболочка фиброуз в в/у 0,35 кг  ПОКОМ ==> 
	Строка - 147; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 16
Перенос данных из Строка - 63; наименование - 410  Сосиски Баварские с сыром ТМ Стародворье 0,35 кг. ПОКОМ ==> 
	Строка - 400; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 17
Перенос данных из Строка - 64; наименование - 412  Сосиски Баварские ТМ Стародворье 0,35 кг ПОКОМ ==> 
	Строка - 399; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 41
Перенос данных из Строка - 65; наименование - 413  Ветчина Сливушка с индейкой ТМ Вязанка  0,3 кг. ПОКОМ ==> 
	Строка - 119; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004609/","Ветчины «Сливушка с индейкой» Фикс.вес 0,3 П/а ТМ «Вязанка»"), в количестве 2
Перенос данных из Строка - 79; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 411; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 210
Перенос данных из Строка - 83; наименование - 467  Колбаса Филейная 0,5кг ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 415; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004253/","Вареные колбасы «Филейная» ф/в 0,5 п/а ТМ «Особый рецепт»"), в количестве 15
Перенос данных из Строка - 87; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 4

Вес продукции из первого файла: 1925
Вес продукции во втором файле составляет: 1908
