Обнаружены следующие ошибки:
Объект - Строка - 58; наименование - Чебупели Foodgital 0,25кг ТМ Горячая штучка  ПОКОМ в количестве 14 НЕ НАЙДЕН.
	Строка - 78; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003687/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 2,7 кг"), в количестве 18
Перенос данных из Строка - 35; наименование - Пельмени Бульмени с говядиной и свининой Наваристые 5кг Горячая штучка ВЕС  ПОКОМ ==> 
	Строка - 79; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 156
Перенос данных из Строка - 36; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка. флоу-пак сфера 0,4 кг ПОКОМ ==> 
	Строка - 113; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004474/","Пельмени «Бульмени с говядиной и свининой» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 36
Перенос данных из Строка - 37; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка. флоу-пак сфера 0,7 кг ПОКОМ ==> 
	Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004345/","Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 180
Перенос данных из Строка - 38; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка. флоу-пак сфера 0,4 кг. ПОКОМ ==> 
	Строка - 116; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004444/","Пельмени «Бульмени со сливочным маслом» Фикс.вес 0,4 ТМ «Горячая штучка»"), в количестве 48
Перенос данных из Строка - 39; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка.флоу-пак сфера 0,7 кг. ПОКОМ ==> 
	Строка - 117; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004346/","Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 132
Перенос данных из Строка - 43; наименование - Пельмени Мясорубские ТМ Стародворье фоупак равиоли 0,7 кг  ПОКОМ ==> 
	Строка - 206; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Мясорубская/Пельмени/P003355/","Пельмени Мясорубские Стародворье ЗПФ 0,7 Равиоли Стародворье"), в количестве 120
Перенос данных из Строка - 44; наименование - Пельмени Отборные из свинины и говядины 0,9 кг ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 224; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003004/","Пельмени Отборные из свинины и говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 48
Перенос данных из Строка - 45; наименование - Пельмени С говядиной и свининой, ВЕС, сфера пуговки Мясная Галерея  ПОКОМ ==> 
	Строка - 174; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ЗПФ/Пельмени/P004472/","Пельмени «Пуговки с говядиной и свининой» Весовые Сфера ТМ «No Name» 5 кг"), в количестве 24
Перенос данных из Строка - 46; наименование - Пельмени Со свининой и говядиной ТМ Особый рецепт Любимая ложка 1,0 кг  ПОКОМ ==> 
	Строка - 260; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Особый рецепт/Любимая ложка/Пельмени/P004081/","Пельмени Со свининой и говядиной Любимая ложка 1,0 Равиоли Особый рецепт"), в количестве 24
Перенос данных из Строка - 49; наименование - Пирожки с мясом 3,7кг ВЕС ТМ Зареченские  ПОКОМ ==> 
	Строка - 305; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004359/","«Пирожки с мясом» Весовые ТМ «Зареченские» 3,7 кг"), в количестве 42
Перенос данных из Строка - 52; наименование - Хинкали Классические ТМ Зареченские ВЕС ПОКОМ ==> 
	Строка - 173; наименование - Пельмени «Хинкали Классические» Весовые ТМ «Зареченские» 5 кг, в количестве 36
Перенос данных из Строка - 54; наименование - Хотстеры с сыром 0,25кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 133; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004205/","Снеки «Хотстеры с сыром» ф/в 0,25 ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 55; наименование - Хотстеры ТМ Горячая штучка ТС Хотстеры 0,25 кг зам  ПОКОМ ==> 
	Строка - 134; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004489/","Снеки «Хотстеры» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 210
Перенос данных из Строка - 56; наименование - Хрустящие крылышки острые к пиву ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 90; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004099/","Крылья Крылышки острые к пиву Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 28
Перенос данных из Строка - 57; наименование - Хрустящие крылышки ТМ Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 89; наименование - Крылья «Хрустящие крылышки» Фикс.вес 0,3 Пакет ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 59; наименование - Чебупели Курочка гриль ТМ Горячая штучка, 0,3 кг зам  ПОКОМ ==> 
	Строка - 100; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004113/","Чебупели Курочка гриль Базовый ассортимент Фикс.вес 0,3 Пакет Горячая штучка"), в количестве 14
Перенос данных из Строка - 60; наименование - Чебупицца курочка по-итальянски Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 127; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004484/","Снеки «Чебупицца курочка По-итальянски» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 238
Перенос данных из Строка - 61; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 128; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004486/","Снеки «Чебупицца Пепперони» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 196

Количество коробок с  продукцией из первого файла составляет: 2854 шт.
Количество коробок продукции из второго файла составляет: 2840 шт.
