Обнаружены следующие ошибки:
Объект - Строка - 22; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 100 НЕ НАЙДЕН.
	Строка - 225; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 14.4
Перенос данных из Строка - 25; наименование - 343  Сосиски Сочинки Сливочные 0,4 кг ТМ Стародворье  ПОКОМ, шт ==> 
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 168
Перенос данных из Строка - 26; наименование - 342  Сосиски Сочинки Молочные 0,4 кг ТМ Стародворье  ПОКОМ, шт ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 72
Перенос данных из Строка - 27; наименование - 361  Колбаса Сервелат Филейбургский с копченой грудинкой, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 426; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004519/","В/к колбасы Сервелат Филейбургский с копченой грудинкой срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 8.399999999999999
Перенос данных из Строка - 28; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 202; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 50
Перенос данных из Строка - 29; наименование - 345  Колбаса Сочинка по-фински с сочным окороком ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 203; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 150
Перенос данных из Строка - 30; наименование - Колбаса Сочинка рубленая  в/к ТМ Стародворье в оболочке фиброуз в ва ПОКОМ, кг ==> 
	Строка - 205; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 50
Перенос данных из Строка - 31; наименование - 346  Колбаса Сочинка зернистая с сочной грудинкой ТМ Стародворье.ВЕС ПОКОМ ==> 
	Строка - 204; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 100

Вес продукции из первого файла: 5405.2
Вес продукции во втором файле составляет: 5205.2
