Перенос данных из Строка - 1; наименование - Вареники замороженные "Благолепные" с картофелем и грибами. ВЕС  ПОКОМ ==> 
Перенос данных из Строка - 14; наименование - Круггетсы сочные ТМ Горячая штучка ТС Круггетсы 0,25 кг зам  ПОКОМ ==> 
	Строка - 122; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P002879/","«Круггетсы Сочные» Фикс.вес 0,25 Лоток ТМ «Горячая штучка»"), в количестве 30
Перенос данных из Строка - 15; наименование - Мини-сосиски в тесте "Фрайпики" 1,8кг ВЕС,  ПОКОМ ==> 
	Строка - 167; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Снеки/P003310/","Мини-сосиски в тесте Фрайпики No name Весовые No name 1,8 кг"), в количестве 100
Перенос данных из Строка - 16; наименование - Мини-сосиски в тесте "Фрайпики" 3,7кг ВЕС,  ПОКОМ ==> 
	Строка - 164; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Снеки/P002970/","Мини-сосиски в тесте Фрайпики No name Весовые No name 3,7 кг"), в количестве 41
Перенос данных из Строка - 17; наименование - Наггетсы из печи 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки замор.  ПОКОМ ==> 
	Строка - 193; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Няняггетсы Сливушки/Наггетсы/P002820/","Наггетсы с куриным филе (из печи) Наггетсы Фикс.вес 0,25 Лоток Вязанка"), в количестве 80
Перенос данных из Строка - 18; наименование - Наггетсы Нагетосы Сочная курочка ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 30; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P003143/","Нагетосы Сочная курочка Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 110
Перенос данных из Строка - 19; наименование - Наггетсы с индейкой 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки НД2 замор.  ПОКОМ ==> 
	Строка - 192; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Няняггетсы Сливушки/Наггетсы/P002823/","Наггетсы С индейкой Наггетсы Фикс.вес 0,25 Лоток Вязанка"), в количестве 60
Перенос данных из Строка - 20; наименование - Наггетсы хрустящие п/ф ВЕС ПОКОМ ==> 
	Строка - 148; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Наггетсы/P003016/","Наггетсы Хрустящие No Name Весовые No Name 6 кг ТОП-ЛКК, дистр"), в количестве 75
Перенос данных из Строка - 22; наименование - Пельмени Grandmeni со сливочным маслом Горячая штучка 0,75 кг ПОКОМ ==> 
	Строка - 39; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P002645/","Пельмени Grandmeni со сливочным маслом Grandmeni 0,75 Сфера Горячая штучка"), в количестве 35
Перенос данных из Строка - 23; наименование - Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой 0,43 кг  ПОКОМ ==> 
	Строка - 50; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003155/","Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой Бигбули ГШ 0,43 сфера Горячая штучка"), в количестве 5
Перенос данных из Строка - 24; наименование - Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой 0,9 кг  ПОКОМ ==> 
	Строка - 51; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003085/","Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой Бигбули ГШ 0,9 сфера Горячая штучка"), в количестве 40
Перенос данных из Строка - 25; наименование - Пельмени Бигбули с мясом, Горячая штучка 0,43кг  ПОКОМ ==> 
	Строка - 56; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P002963/","Пельмени Бигбули с мясом Бигбули ГШ 0,43 Сфера Горячая штучка"), в количестве 5
Перенос данных из Строка - 26; наименование - Пельмени Бигбули с мясом, Горячая штучка 0,9кг  ПОКОМ ==> 
	Строка - 57; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P002962/","Пельмени Бигбули с мясом Бигбули ГШ 0,9 Сфера Горячая штучка"), в количестве 35
Перенос данных из Строка - 27; наименование - Пельмени Бигбули со сливоч.маслом (Мегамаслище) ТМ БУЛЬМЕНИ сфера 0,43. замор. ПОКОМ ==> 
	Строка - 53; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003081/","Пельмени Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом Бигбули ГШ 0,43 сфера Горячая штучка"), в количестве 30
Перенос данных из Строка - 28; наименование - Пельмени Бигбули со сливочным маслом #МЕГАМАСЛИЩЕ Горячая штучка 0,9 кг  ПОКОМ ==> 
	Строка - 55; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003251/","Пельмени Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом Бигбули ГШ ф/в 0,9 Горячая штучка"), в количестве 20
Перенос данных из Строка - 29; наименование - Пельмени Бульмени с говядиной и свининой Горячая шт. 0,9 кг  ПОКОМ ==> 
	Строка - 99; наименование - Пельмени «Бульмени с говядиной и свининой» 0,9 Сфера ТМ «Горячая штучка», в количестве 60
Перенос данных из Строка - 30; наименование - Пельмени Бульмени с говядиной и свининой Горячая штучка 0,43  ПОКОМ ==> 
	Строка - 97; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P002959/","Пельмени Бульмени с говядиной и свининой Бульмени ГШ 0,43 Сфера Горячая штучка"), в количестве 30
Перенос данных из Строка - 31; наименование - Пельмени Бульмени с говядиной и свининой Наваристые Горячая штучка ВЕС  ПОКОМ ==> 
	Строка - 64; наименование - Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг, в количестве 110
Перенос данных из Строка - 32; наименование - Пельмени Бульмени со сливочным маслом Горячая штучка 0,9 кг  ПОКОМ ==> 
	Строка - 102; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P002957/","Пельмени Бульмени со сливочным маслом Бульмени ГШ 0,9 Сфера Горячая штучка"), в количестве 150
Перенос данных из Строка - 33; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая шт. 0,43 кг  ПОКОМ ==> 
	Строка - 100; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P002956/","Пельмени Бульмени со сливочным маслом Бульмени ГШ 0,43 Сфера Горячая штучка"), в количестве 30
Перенос данных из Строка - 36; наименование - Пельмени Мясорубские ТМ Стародворье фоупак равиоли 0,7 кг  ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Стародворье ЗПФ/Пельмени/P003355/","Пельмени Мясорубские Стародворье ЗПФ 0,7 Равиоли Стародворье"), в количестве 120
Перенос данных из Строка - 37; наименование - Пельмени Отборные из свинины и говядины 0,9 кг ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 217; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003004/","Пельмени Отборные из свинины и говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 40
Перенос данных из Строка - 38; наименование - Пельмени Отборные с говядиной 0,9 кг НОВА ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 215; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003005/","Пельмени Отборные из говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 5
Перенос данных из Строка - 39; наименование - Пельмени Отборные с говядиной и свининой 0,43 кг ТМ Стародворье ТС Медвежье ушко ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003001/","Пельмени Отборные из свинины и говядины Медвежье ушко 0,43 Псевдозащип Стародворье"), в количестве 2
Перенос данных из Строка - 40; наименование - Пельмени С говядиной и свининой, ВЕС, сфера пуговки Мясная Галерея  ПОКОМ ==> 
	Строка - 180; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ЗПФ/Пельмени/P002413/","Пельмени Пуговки с говядиной и свининой No Name Весовые Сфера No Name 5 кг"), в количестве 20
Перенос данных из Строка - 41; наименование - Пельмени Со свининой и говядиной ТМ Особый рецепт Любимая ложка 1,0 кг  ПОКОМ ==> 
	Строка - 240; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Особый рецепт/Любимая ложка/Пельмени/P002746/","Пельмени Со свининой и говядиной Любимая ложка 1,0 Равиоли Особый рецепт"), в количестве 64
Перенос данных из Строка - 42; наименование - Пельмени Сочные сфера 0,9 кг ТМ Стародворье ПОКОМ ==> 
	Строка - 228; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Сочные/Пельмени/P002719/","Пельмени Сочные Сочные 0,9 Сфера Стародворье"), в количестве 40
Перенос данных из Строка - 43; наименование - Снеки  ЖАР-мени ВЕС. рубленые в тесте замор.  ПОКОМ ==> 
	Строка - 165; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Снеки/P002167/","Снеки Жар-мени No Name Весовые No name 5,5 кг дистр"), в количестве 18
Перенос данных из Строка - 48; наименование - Хотстеры ТМ Горячая штучка ТС Хотстеры 0,25 кг зам  ПОКОМ ==> 
	Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P002877/","Хотстеры Хотстеры Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 40
Перенос данных из Строка - 51; наименование - Хрустящие крылышки. В панировке куриные жареные.ВЕС  ПОКОМ ==> 
	Строка - 144; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Крылья/P003432/","Крылья «Хрустящие крылышки» Весовой ТМ «No Name»"), в количестве 28
Перенос данных из Строка - 53; наименование - Чебупай спелая вишня ТМ Горячая штучка 0,2 кг зам.  ПОКОМ ==> 
	Строка - 45; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупай/Изделия хлебобулочные/P003184/","Чебупай спелая вишня Чебупай Фикс.вес 0,2 Лоток Горячая штучка"), в количестве 10
Перенос данных из Строка - 54; наименование - Чебупели Курочка гриль ТМ Горячая штучка, 0,3 кг зам  ПОКОМ ==> 
	Строка - 80; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P002566/","Чебупели Курочка гриль Базовый ассортимент Фикс.вес 0,3 Пакет Горячая штучка"), в количестве 30
Перенос данных из Строка - 55; наименование - Чебупицца курочка по-итальянски Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 108; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P003286/","«Чебупицца курочка По-итальянски» Фикс.вес 0,25 Лоток ТМ «Горячая штучка»"), в количестве 50
Перенос данных из Строка - 56; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 109; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P002884/","Чебупицца Пепперони Чебупицца Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 55
Перенос данных из Строка - 57; наименование - Чебуреки Мясные вес 2,7  ПОКОМ ==> 
	Строка - 152; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Чебуреки/P002685/","Чебуреки Мясные No name Весовые No name 2,7 кг"), в количестве 19
Перенос данных из Строка - 59; наименование - Чебуреки сочные, ВЕС, куриные жарен. зам  ПОКОМ ==> 
	Строка - 154; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Чебуреки/P002166/","Чебуреки Чебуреки Сочные No Name Весовые No name 5 кг дистр"), в количестве 30

Количество коробок с  продукцией из первого файла составляет: 1868 шт.
Количество коробок продукции из второго фала составляет: 1868 шт.
