Обнаружены следующие ошибки:
Объект - Строка - 4; наименование - 018  Сосиски Рубленые, Вязанка вискофан  ВЕС.ПОКОМ в количестве 120 НЕ НАЙДЕН.
	Строка - 109; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 172
Перенос данных из Строка - 49; наименование - 330  Колбаса вареная Филейская ТМ Вязанка ТС Классическая ВЕС  ПОКОМ ==> 
	Строка - 64; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 800
Перенос данных из Строка - 50; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003902/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 500
Перенос данных из Строка - 52; наименование - 339  Колбаса вареная Филейская ТМ Вязанка ТС Классическая, 0,40 кг.  ПОКОМ ==> 
	Строка - 68; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003243/","Колбаса вареная Филейская ТМ Вязанка ТС Классическая полиамид ф/в 0,4 кг"), в количестве 81
Перенос данных из Строка - 55; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 215; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 827
Перенос данных из Строка - 56; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 760
Перенос данных из Строка - 57; наименование - 347  Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 218; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 572
Перенос данных из Строка - 60; наименование - 394 Ветчина Сочинка с сочным окороком ТМ Стародворье полиамид ф/в 0,35 кг  Поком ==> 
	Строка - 211; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Ветчины/P003128/","Ветчина Сочинка с сочным окороком ТМ Стародворье полиамид ф/в 0,35 кг"), в количестве 23
Перенос данных из Строка - 61; наименование - 395  Колбаса Докторская ГОСТ ТМ Вязанка в оболочке полиамид 0,37 кг. ПОКОМ ==> 
	Строка - 51; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003429/","Вареные колбасы «Докторская ГОСТ» Фикс.вес 0,37 п/а ТМ «Вязанка»"), в количестве 130
Перенос данных из Строка - 63; наименование - 397  Ветчина Дугушка ТМ Стародворье ТС Дугушка в полиамидной оболочке 0,6 кг. ПОКОМ ==> 
	Строка - 572; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P002993/","Ветчины «Дугушка» Фикс.вес 0,6 П/а ТМ «Дугушка»"), в количестве 244
Перенос данных из Строка - 67; наименование - 419  Колбаса Филейбургская зернистая 0,06 кг нарезка ТМ Баварушка  ПОКОМ ==> 
	Строка - 513; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Сырокопченые колбасы/P003775/","с/к колбасы «Филейбургская зернистая» ф/в 0,06 нарезка ТМ «Баварушка»"), в количестве 4
Перенос данных из Строка - 68; наименование - 422  Деликатесы Бекон Балыкбургский ТМ Баварушка  0,15 кг.ПОКОМ ==> 
	Строка - 536; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Деликатесы с/к/P004035/","Деликатесы «Бекон Балыкбургский с натуральным копчением» ф/в 0,15 нарезка ТМ «Баварушка»"), в количестве 3
Перенос данных из Строка - 71; наименование - 436  Колбаса Молочная стародворская с молоком, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 262; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004070/","Вареные колбасы «Молочная Стародворская с молоком» Весовой п/а ТМ «Стародворье»"), в количестве 347
Перенос данных из Строка - 78; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 418; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 3300
Перенос данных из Строка - 82; наименование - 465  Колбаса Филейная оригинальная ВЕС 0,8кг ТМ Особый рецепт в оболочке полиамид  ПОКОМ ==> 
	Строка - 452; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004273/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт»"), в количестве 150
Перенос данных из Строка - 92; наименование - с/к колбасы «Филейбургская с филе сочного окорока» ф/в 0,11 н/о ТМ «Баварушка» ==> 
	Строка - 514; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Сырокопченые колбасы/P003774/","с/к колбасы «Филейбургская с филе сочного окорока» ф/в 0,11 н/о ТМ «Баварушка»"), в количестве 4

Вес продукции из первого файла: 17136
Вес продукции во втором файле составляет: 17016
