Обнаружены следующие ошибки:
Объект - Строка - 55; наименование - Филедворский натурин 0,8 в количестве 16.5 НЕ НАЙДЕН.
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 40
Перенос данных из Строка - 19; наименование - Колбаса Молочная  Особая п/а вес (Стародвор) 60 суток, 2,5 кг ==> 
	Строка - 375; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 100
Перенос данных из Строка - 20; наименование - Колбаса Ообая со шпиком 2сорт 2,5кг (Стародворье) 60 суток, кг ==> 
	Строка - 377; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 600
Перенос данных из Строка - 22; наименование - Сервелат Дугушка Запеченый  в/к вес (Стародворье) 55 суток, кг ==> 
	Строка - 508; наименование - В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка», в количестве 30
Перенос данных из Строка - 23; наименование - Сервелат Филедворский срез в/у 350гр (Стародворье) 40 суток, шт ==> 
	Строка - 308; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская EDLP/EDPP/Копченые колбасы/P004229/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье"), в количестве 21
Перенос данных из Строка - 24; наименование - Сосиски  Вязанка Сливочные в оболочке МГС вес (Стародвор) 30 суток, кг ==> 
	Строка - 121; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 300
Перенос данных из Строка - 25; наименование - Сосиски Баварские с сыром мгс ф/в 350гр (Стародворье) 35 суток, шт ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 10.5
Перенос данных из Строка - 26; наименование - Сосиски Молочные Вязанка молокуши 1,3кг (Стародвор) 40 суток, кг ==> 
	Строка - 93; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 27; наименование - Сосиски Молочные Вязанка молокуши 450гр МГС ц/о (Стародвор) 40 суток, шт ==> 
	Строка - 98; наименование - Сосиски «Вязанка Молочные» Фикс.вес 0,45 п/а ТМ «Вязанка», в количестве 9
Перенос данных из Строка - 28; наименование - Сосиски Молочные для Завтрака без свинины 400гр (Особый рецепт) 40 суток, шт ==> 
	Строка - 418; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002694/","Сосиски Молочные для завтрака Особая Без свинины Фикс.вес 0,4 П/а мгс Особый рецепт"), в количестве 100
Перенос данных из Строка - 29; наименование - Сосиски Молочные для Завтрака без свинины п/а 1,3кг (Славница) 40 суток, кг ==> 
	Строка - 416; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 1200
Перенос данных из Строка - 30; наименование - Сосиски Сливочные Вязанка Сливушки 450гр МГС  (Стародвор) 40 суток, шт ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 6.75
Перенос данных из Строка - 31; наименование - Рубл Дугушка  вес (Стародворье) 55 суток, кг ==> 
	Строка - 506; наименование - В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка», в количестве 15
Перенос данных из Строка - 32; наименование - Сосиски Ганноверские Бордо Весовые П/а Стародворье ==> 
	Строка - 335; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 150
Перенос данных из Строка - 33; наименование - Сочинка По Европейски 0,8 ==> 
	Строка - 201; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 50
Перенос данных из Строка - 34; наименование - Со шпиком Дугушка   вес (Стародворье) 55 суток, кг ==> 
	Строка - 481; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004406/","Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка»"), в количестве 20
Перенос данных из Строка - 35; наименование - Ветчина Дугушка  вес (Стародворье) 55 суток, кг ==> 
	Строка - 499; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 20
Перенос данных из Строка - 36; наименование - Салями Филейбург зернист  в/к 700гр (Стародвор) 45 суток ru ==> 
	Строка - 430; наименование - Копченые колбасы «Салями Филейбургская зернистая» Весовой фиброуз ТМ «Баварушка», в количестве 20
Перенос данных из Строка - 37; наименование - Колбаса Вязанка со шпиком 1,3 вес 60 суток, ==> 
	Строка - 49; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 50
Перенос данных из Строка - 38; наименование - Сервелат Кремлевский в/к 700гр (Стародворье) 40 суток, кг ==> 
	Строка - 329; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 50
Перенос данных из Строка - 40; наименование - Салями Филейбург зернист  в/к 350гр (Стародвор) 45 суток шт ==> 
	Строка - 436; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004517/","В/к колбасы Салями Филейбургская зернистая срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 7
Перенос данных из Строка - 41; наименование - Мясорубская  в/к 350гр (Стародвор) 45 суток шт ==> 
	Строка - 177; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 21
Перенос данных из Строка - 42; наименование - Филейбургская с сочным окороком в/к в/у 700гр (Стародвор) 45 суток, кг ==> 
	Строка - 433; наименование - Копченые колбасы «Филейбургская с сочным окороком» Весовой фиброуз ТМ «Баварушка», в количестве 20
Перенос данных из Строка - 43; наименование - Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК ==> 
	Строка - 137; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 12
Перенос данных из Строка - 47; наименование - Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК ==> 
	Строка - 148; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Сосиски/P003438/","Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК"), в количестве 6.6000000000000005
Перенос данных из Строка - 49; наименование - Сочинка зернистая 0,8 ==> 
	Строка - 203; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 22.5
Перенос данных из Строка - 50; наименование - Сервелат Левантский 0,7 ==> 
	Строка - 411; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P004227/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 30
Перенос данных из Строка - 51; наименование - Сочинка По Фински 0,8 ==> 
	Строка - 202; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 50
Перенос данных из Строка - 52; наименование - Вязанка салями Финская 0,7 ==> 
	Строка - 158; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002177/","В/к колбасы Салями Финская Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 20
Перенос данных из Строка - 53; наименование - Вязанка сервелат Столичный 0,7 ==> 
	Строка - 159; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002179/","В/к колбасы Столичный Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 40
Перенос данных из Строка - 56; наименование - Салями Дугушка ==> 
	Строка - 507; наименование - В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка», в количестве 30
Перенос данных из Строка - 59; наименование - Колбаса Сочинка рубленная ==> 
	Строка - 204; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 15

Вес продукции из первого файла: 6413.35
Вес продукции во втором файле составляет: 6266.85
