Обнаружены следующие ошибки:
Объект - Строка - 12; наименование - Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ, кг в количестве 10 НЕ НАЙДЕН.
Перенос данных из Строка - 23; наименование - Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 195; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 20
Перенос данных из Строка - 24; наименование - Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ, шт ==> 
	Строка - 140; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 4.05
Перенос данных из Строка - 25; наименование - Сосиски Сочинки Молочные ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 226; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003263/","Сосиски «Сочинки Молочные» Весовой п/а мгс ТМ «Стародворье»"), в количестве 16
Перенос данных из Строка - 26; наименование - Сосиски Сочинки, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 229; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003959/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 8
Перенос данных из Строка - 27; наименование - 410  Сосиски Баварские с сыром ТМ Стародворье 0,35 кг. ПОКОМ ==> 
	Строка - 410; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 1.4
Перенос данных из Строка - 28; наименование - 412  Сосиски Баварские ТМ Стародворье 0,35 кг ПОКОМ ==> 
	Строка - 409; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 1.4

Вес продукции из первого файла: 4802.61
Вес продукции во втором файле составляет: 4792.61
