Обнаружены следующие ошибки:
Объект - Строка - 1; наименование - 1192 Колбаса Вязанка со шпикам Вязанка 0,5кг в количестве 30 НЕ НАЙДЕН.
	Строка - 314; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004273/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт»"), в количестве 700
Перенос данных из Строка - 38; наименование - 1952-Колбаса Со шпиком ТМ Особый рецепт в оболочке полиамид 0,5 кг.  ПОКОМ ==> 
	Строка - 291; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004347/","Вареные колбасы «Со шпиком» Фикс.вес 0,5 п/а ТМ «Особый рецепт»"), в количестве 100
Перенос данных из Строка - 40; наименование - 2074-Сосиски Молочные для завтрака Особый рецепт ==> 
	Строка - 324; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 1400
Перенос данных из Строка - 41; наименование - 2094 Вареные колбасы Докторская Дугушка Дугушка Весовые Вектор Стародворье, вес 1кг ==> 
	Строка - 362; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 300
Перенос данных из Строка - 42; наименование - 2150 В/к колбасы Рубленая Запеченная Дугушка Весовые Вектор Стародворье, вес 1кг ==> 
	Строка - 383; наименование - В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка», в количестве 100
Перенос данных из Строка - 44; наименование - 2472 Сардельки Левантские Особая Без свинины Весовые NDX мгс Особый рецепт, вес 1кг ==> 
	Строка - 331; наименование - Сардельки «Левантские» Весовой п/а ТМ «Особый рецепт», в количестве 300
Перенос данных из Строка - 46; наименование - Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»  ПОКОМ ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 47; наименование - Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»  ПОКОМ ==> 
	Строка - 48; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 150
Перенос данных из Строка - 48; наименование - Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка  ПОКОМ ==> 
	Строка - 36; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 250
Перенос данных из Строка - 49; наименование - Вареные колбасы Молокуша Вязанка Вес п/а Вязанка  ПОКОМ ==> 
	Строка - 65; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 150
Перенос данных из Строка - 50; наименование - Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка  ПОКОМ ==> 
	Строка - 84; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 100
Перенос данных из Строка - 52; наименование - С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье ==> 
	Строка - 265; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 50

Вес продукции из первого файла: 11600
Вес продукции во втором файле составляет: 11540
