Обнаружены следующие ошибки:



Объект - Строка - 500; наименование - 
	Строка - 181; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003992/","Сосиски «Венские» Фикс.вес 0,5 п/а мгс ТМ «Вязанка»"), в количестве 252
Перенос данных из Строка - 225; наименование - Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье» ==> 
	Строка - 227; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 180
Перенос данных из Строка - 226; наименование - Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье» ==> 
	Строка - 228; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 139.20000000000002
Перенос данных из Строка - 228; наименование - Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье ==> 
	Строка - 230; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P004178/","Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье"), в количестве 141.6
Перенос данных из Строка - 258; наименование - Вареные колбасы «Молочная Стародворская с молоком» ф/в 0,4 п/а ТМ «Стародворье» ==> 
	Строка - 260; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004067/","Вареные колбасы «Молочная Стародворская с молоком» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 36
Перенос данных из Строка - 259; наименование - Вареные колбасы «Стародворская Мясная» ф/в 0,37 п/а ТМ «Стародворье» ==> 
	Строка - 261; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004417/","Вареные колбасы «Стародворская Мясная» ф/в 0,37 п/а ТМ «Стародворье»"), в количестве 22.2
Перенос данных из Строка - 261; наименование - Вареные колбасы «Стародворская с окороком» ф/в 0,4 п/а ТМ «Стародворье» ==> 
	Строка - 263; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P003947/","Вареные колбасы «Стародворская с окороком» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 36
Перенос данных из Строка - 288; наименование - Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,84 кг п/а мгс ТМ «Стародворье» ==> 
	Строка - 291; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003580/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,84 кг п/а мгс ТМ «Стародворье»"), в количестве 352.8
Перенос данных из Строка - 289; наименование - Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье» ==> 
	Строка - 292; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 280.8
Перенос данных из Строка - 290; наименование - Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье ==> 
	Строка - 293; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 201.60000000000002
Перенос данных из Строка - 291; наименование - Сосиски Сочинки по-баварски Бавария Фикс.вес 0,84 П/а мгс Стародворье ==> 
	Строка - 294; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003201/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,84 П/а мгс Стародворье"), в количестве 504
Перенос данных из Строка - 345; наименование - С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье ==> 
	Строка - 349; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 68.85000000000001
Перенос данных из Строка - 352; наименование - Паштеты Со сливочным маслом ГОСТ Бордо фикс.вес 0,1 Стародворье ==> 
	Строка - 356; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P002648/","Паштеты Со сливочным маслом ГОСТ Бордо фикс.вес 0,1 Стародворье"), в количестве 50
Перенос данных из Строка - 357; наименование - П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье ==> 
	Строка - 361; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье"), в количестве 106.2
Перенос данных из Строка - 362; наименование - Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье» ==> 
	Строка - 366; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 176.39999999999998
Перенос данных из Строка - 363; наименование - Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье» ==> 
	Строка - 367; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 140.7
Перенос данных из Строка - 377; наименование - Вареные колбасы «Филейная» ф/в 0,5 п/а ТМ «Особый рецепт» ==> 
	Строка - 381; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004253/","Вареные колбасы «Филейная» ф/в 0,5 п/а ТМ «Особый рецепт»"), в количестве 30
Перенос данных из Строка - 382; наименование - Ветчины Нежная Особая Особая Фикс.вес 0,4 П/а Особый рецепт ==> 
	Строка - 386; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002556/","Ветчины Нежная Особая Особая Фикс.вес 0,4 П/а Особый рецепт"), в количестве 60
Перенос данных из Строка - 392; наименование - Сардельки «Сочные» Весовые п/а мгс ТМ «Особый рецепт» ==> 
	Строка - 397; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P003198/","Сардельки «Сочные» Весовые п/а мгс ТМ «Особый рецепт»"), в количестве 504
Перенос данных из Строка - 412; наименование - Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт» ==> 
	Строка - 417; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003969/","Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт»"), в количестве 280.8
Перенос данных из Строка - 424; наименование - Вареные колбасы Филейбургская с филе сочного окорока Филейбургская Фикс.Вес 0,45 П/а Баварушка ==> 
	Строка - 428; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Вареные колбасы/P003148/","Вареные колбасы Филейбургская с филе сочного окорока Филейбургская Фикс.Вес 0,45 П/а Баварушка"), в количестве 62.1
Перенос данных из Строка - 435; наименование - В/к колбасы «Салями Филейбургская зернистая» срез Филейбургская Фикс.вес 0,35 фиброуз «Баварушка» ==> 
	Строка - 440; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004343/","В/к колбасы «Салями Филейбургская зернистая» срез Филейбургская Фикс.вес 0,35 фиброуз «Баварушка»"), в количестве 21
Перенос данных из Строка - 439; наименование - В/к колбасы Сервелат Филейбургский с ароматными пряностями срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка ==> 
	Строка - 443; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004344/","В/к колбасы Сервелат Филейбургский с ароматными пряностями срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 52.5
Перенос данных из Строка - 443; наименование - В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка ==> 
	Строка - 447; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004351/","В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка"), в количестве 21
Перенос данных из Строка - 445; наименование - В/к колбасы Сервелат Филейбургский с копченой грудинкой срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка ==> 
	Строка - 449; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004519/","В/к колбасы Сервелат Филейбургский с копченой грудинкой срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 35.699999999999996
Перенос данных из Строка - 452; наименование - Сосиски Баварушки (со сливочным маслом ГОСТ 32261-2013) Филейбургская Фикс.вес 0,6 П/а мгс Баварушка ==> 
	Строка - 456; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Сосиски/P002969/","Сосиски Баварушки (со сливочным маслом ГОСТ 32261-2013) Филейбургская Фикс.вес 0,6 П/а мгс Баварушка"), в количестве 139.2

Вес продукции из первого файла: 4656.53
Вес продукции во втором файле составляет: 4266.53
