Обнаружены следующие ошибки:
Объект - Строка - 224; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P002649/","Паштеты Копчёный бекон Бордо фикс.вес 0,1 Стародворье") в количестве 10 НЕ НАЙДЕН.
устар
##################################################

Перенос данных из Строка - 50; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Столичная/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»") ==> Строка - 50; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Столичная/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 350
Перенос данных из Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P002217/","Сосиски Венские Вязанка Фикс.вес 0,5 NDX мгс Вязанка") ==> Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P002217/","Сосиски Венские Вязанка Фикс.вес 0,5 NDX мгс Вязанка"), в количестве 24
Перенос данных из Строка - 107; наименование - Сосиски Молокуши (Вязанка Молочные) Вязанка Фикс.вес 0,45 П/а мгс Вязанка ==> Строка - 107; наименование - Сосиски Молокуши (Вязанка Молочные) Вязанка Фикс.вес 0,45 П/а мгс Вязанка, в количестве 270
Перенос данных из Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка") ==> Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 270
Перенос данных из Строка - 147; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P001800/","Вареные колбасы Докторская стародворская Бордо Фикс.вес 0,5 П/а Стародворье") ==> Строка - 147; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P001800/","Вареные колбасы Докторская стародворская Бордо Фикс.вес 0,5 П/а Стародворье"), в количестве 20
Перенос данных из Строка - 164; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P001820/","В/к колбасы Зернистый Бордо Весовые Фиброуз в/у Стародворье") ==> Строка - 164; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P001820/","В/к колбасы Зернистый Бордо Весовые Фиброуз в/у Стародворье"), в количестве 24
Перенос данных из Строка - 165; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье") ==> Строка - 165; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 350
Перенос данных из Строка - 166; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке") ==> Строка - 166; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 30
Перенос данных из Строка - 173; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003012/","В/к колбасы Кремлевский срез Бордо Фикс.вес 0,35 Фиброуз в/у Стародворье") ==> Строка - 173; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003012/","В/к колбасы Кремлевский срез Бордо Фикс.вес 0,35 Фиброуз в/у Стародворье"), в количестве 105
Перенос данных из Строка - 174; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез") ==> Строка - 174; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 52.5
Перенос данных из Строка - 179; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P002951/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье") ==> Строка - 179; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P002951/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье"), в количестве 52.5
Перенос данных из Строка - 192; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P003200/","Сосиски Сочинки по-баварски с сыром Бавария Фикс.вес 0,4 П/а мгс Стародворье") ==> Строка - 192; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P003200/","Сосиски Сочинки по-баварски с сыром Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 36
Перенос данных из Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002204/","Сосиски Ганноверские Бордо Фикс.вес 0,6 П/а мгс Баварушка") ==> Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002204/","Сосиски Ганноверские Бордо Фикс.вес 0,6 П/а мгс Баварушка"), в количестве 168
Перенос данных из Строка - 202; наименование - Сосиски Сочинки с сочным окороком Бордо Фикс.вес 0,4 П/а мгс Стародворье ==> Строка - 202; наименование - Сосиски Сочинки с сочным окороком Бордо Фикс.вес 0,4 П/а мгс Стародворье, в количестве 120
Перенос данных из Строка - 213; наименование - Сардельки Сочинки с сыром Бордо Фикс.вес 0,4 п/а Стародворье ==> Строка - 213; наименование - Сардельки Сочинки с сыром Бордо Фикс.вес 0,4 п/а Стародворье, в количестве 12
Перенос данных из Строка - 227; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P002648/","Паштеты Со сливочным маслом ГОСТ Бордо фикс.вес 0,1 Стародворье") ==> Строка - 226; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P002648/","Паштеты Со сливочным маслом ГОСТ Бордо фикс.вес 0,1 Стародворье"), в количестве 10
Перенос данных из Строка - 248; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Копченые колбасы/P002232/","П/к колбасы Баварские копченые Бавария Фикс.вес 0,28 NDX мгс Стародворье") ==> Строка - 247; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Копченые колбасы/P002232/","П/к колбасы Баварские копченые Бавария Фикс.вес 0,28 NDX мгс Стародворье"), в количестве 33.6
Перенос данных из Строка - 249; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье") ==> Строка - 248; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье"), в количестве 14.4
Перенос данных из Строка - 253; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002202/","Сосиски Баварские Бавария Весовые П/а мгс Стародворье") ==> Строка - 252; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002202/","Сосиски Баварские Бавария Весовые П/а мгс Стародворье"), в количестве 16
Перенос данных из Строка - 254; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002201/","Сосиски Баварские Бавария Фикс.вес 0,42 П/а мгс Стародворье") ==> Строка - 253; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002201/","Сосиски Баварские Бавария Фикс.вес 0,42 П/а мгс Стародворье"), в количестве 168
Перенос данных из Строка - 255; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P001837/","Сосиски Баварские с сыром Бавария Фикс.вес 0,42 ц/о Стародворье") ==> Строка - 254; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P001837/","Сосиски Баварские с сыром Бавария Фикс.вес 0,42 ц/о Стародворье"), в количестве 37.8
Перенос данных из Строка - 259; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сардельки/P002361/","Сардельки Баварские Бавария фикс.вес 0,38 п/а мгс Стародворье") ==> Строка - 258; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сардельки/P002361/","Сардельки Баварские Бавария фикс.вес 0,38 п/а мгс Стародворье"), в количестве 15.96
Перенос данных из Строка - 263; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье") ==> Строка - 262; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 10.2
Перенос данных из Строка - 269; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002581/","Вареные колбасы Докторская Особая Особая Весовые П/а Особый рецепт") ==> Строка - 269; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002581/","Вареные колбасы Докторская Особая Особая Весовые П/а Особый рецепт"), в количестве 500
Перенос данных из Строка - 272; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002582/","Вареные колбасы Молочная Особая Особая Весовые П/а Особый рецепт") ==> Строка - 271; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002582/","Вареные колбасы Молочная Особая Особая Весовые П/а Особый рецепт"), в количестве 60
Перенос данных из Строка - 275; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002560/","Вареные колбасы Докторская Особая Особая Фикс.вес 0,5 П/а Особый рецепт") ==> Строка - 274; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002560/","Вареные колбасы Докторская Особая Особая Фикс.вес 0,5 П/а Особый рецепт"), в количестве 75
Перенос данных из Строка - 276; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002565/","Вареные колбасы Особая Особая Фикс.вес 0,5 П/а Особый рецепт") ==> Строка - 275; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002565/","Вареные колбасы Особая Особая Фикс.вес 0,5 П/а Особый рецепт"), в количестве 20
Перенос данных из Строка - 280; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон") ==> Строка - 279; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 500
Перенос данных из Строка - 281; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002556/","Ветчины Нежная Особая Особая Фикс.вес 0,4 П/а Особый рецепт") ==> Строка - 280; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002556/","Ветчины Нежная Особая Особая Фикс.вес 0,4 П/а Особый рецепт"), в количестве 24
Перенос данных из Строка - 310; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002693/","Сосиски Молочные для завтрака Особая Без свинины Весовые П/а мгс Особый рецепт") ==> Строка - 309; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002693/","Сосиски Молочные для завтрака Особая Без свинины Весовые П/а мгс Особый рецепт"), в количестве 24
Перенос данных из Строка - 312; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002694/","Сосиски Молочные для завтрака Особая Без свинины Фикс.вес 0,4 П/а мгс Особый рецепт") ==> Строка - 311; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P002694/","Сосиски Молочные для завтрака Особая Без свинины Фикс.вес 0,4 П/а мгс Особый рецепт"), в количестве 48
Перенос данных из Строка - 393; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002306/","Вареные колбасы Докторская ГОСТ Дугушка Фикс.вес 0,4 Вектор Дугушка") ==> Строка - 389; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002306/","Вареные колбасы Докторская ГОСТ Дугушка Фикс.вес 0,4 Вектор Дугушка"), в количестве 9.6
Перенос данных из Строка - 434; наименование - В/к колбасы "Рижский" НТУ Весовые Фиброуз в/у ТМ "Зареченские" ==> Строка - 433; наименование - В/к колбасы "Рижский" НТУ Весовые Фиброуз в/у ТМ "Зареченские", в количестве 40

Вес продукции из первого файла: 5345.56
Вес продукции во втором фале составляет: 5325.56
