Обнаружены следующие ошибки:
Объект - Строка - 19; наименование - Ветчина Балыкбургская ТМ Баварушка. ВЕС ПОКОМ в количестве 60 НЕ НАЙДЕН.
	Строка - 322; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 20
Перенос данных из Строка - 7; наименование - Колбаса Салями Филейбургская зернистая, оболочка фиброуз, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 430; наименование - В/к колбасы Салями Филейбургская зернистая Филейбургская Весовые фиброуз в/у Баварушка, в количестве 21
Перенос данных из Строка - 8; наименование - Колбаса Сервелат Зернистый, ВЕС.  ПОКОМ, кг ==> 
	Строка - 321; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P001820/","В/к колбасы Зернистый Бордо Весовые Фиброуз в/у Стародворье"), в количестве 24
Перенос данных из Строка - 9; наименование - Колбаса Филейбургская с сочным окороком, ВЕС, ТМ Баварушка  ПОКОМ, кг ==> 
	Строка - 432; наименование - В/к колбасы Филейбургская с сочным окороком Филейбургская Весовые фиброуз в/у Баварушка, в количестве 40
Перенос данных из Строка - 10; наименование - Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 208; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 22
Перенос данных из Строка - 11; наименование - Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 22
Перенос данных из Строка - 12; наименование - Колбаса Сочинка зернистая с сочной грудинкой ТМ Стародворье.ВЕС ПОКОМ ==> 
	Строка - 210; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 13; наименование - Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 211; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 14; наименование - Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье ==> 
	Строка - 411; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003972/","Сосиски «Молочные для завтрака» Весовые П/а мгс ТМ «Особый рецепт»"), в количестве 8
Перенос данных из Строка - 15; наименование - Сосиски Молочные оригинальные ТМ Славница ТС Особая амицел мгс вес СК ==> 
	Строка - 388; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сосиски/P003973/","Сосиски «Молочные Оригинальные» Весовые П/а мгс ТМ «Особый рецепт»"), в количестве 16
Перенос данных из Строка - 16; наименование - Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ ==> 
	Строка - 522; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 25
Перенос данных из Строка - 17; наименование - Колбаса вареная Филейская ТМ Вязанка ТС Классическая ВЕС  ПОКОМ ==> 
	Строка - 69; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Классическая/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 20
Перенос данных из Строка - 18; наименование - Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ, кг ==> 
	Строка - 381; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 1725
Перенос данных из Строка - 20; наименование - Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 106; наименование - Вареные колбасы «Молокуша» Фикс.вес 0,45 п/а ТМ «Вязанка», в количестве 4.5
Перенос данных из Строка - 21; наименование - Колбаса Дугушка со шпиком, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 511; наименование - Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка», в количестве 25
Перенос данных из Строка - 22; наименование - Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 513; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 35
Перенос данных из Строка - 23; наименование - Колбаса Мясорубская с рубленой грудинкой ВЕС ТМ Стародворье  ПОКОМ, кг ==> 
	Строка - 186; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 30
Перенос данных из Строка - 24; наименование - Колбаса Рубленая ЗАПЕЧ. Дугушка ТМ Стародворье, вектор, в/к    ПОКОМ ==> 
	Строка - 527; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003636/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 25
Перенос данных из Строка - 25; наименование - Колбаса Сервелат Левантский ТМ Особый Рецепт, ВЕС. ПОКОМ ==> 
	Строка - 406; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P002629/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 16
Перенос данных из Строка - 26; наименование - Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 188; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 30
Перенос данных из Строка - 27; наименование - Колбаса Сервелат Рижский ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 569; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские», в количестве 8
Перенос данных из Строка - 28; наименование - Сосиски Ганноверские   ПОКОМ, кг ==> 
	Строка - 328; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 56
Перенос данных из Строка - 29; наименование - Сосиски Рубленые, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 178; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003904/","Сосиски «Рубленые» Весовые п/а мгс УВВ ТМ «Вязанка»"), в количестве 16
Перенос данных из Строка - 30; наименование - Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 229; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 4.800000000000001
Перенос данных из Строка - 31; наименование - Сосиски Сочинки по-баварски ВЕС ТМ Стародворье  Поком ==> 
	Строка - 287; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003264/","Сосиски Сочинки по-баварски ТМ Стародворье полиамид мгс вес СК3"), в количестве 24
Перенос данных из Строка - 32; наименование - Сосиски Сочинки Молочные ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 219; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003263/","Сосиски «Сочинки Молочные» Весовой п/а мгс ТМ «Стародворье»"), в количестве 16.2
Перенос данных из Строка - 33; наименование - Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 289; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 4.800000000000001
Перенос данных из Строка - 34; наименование - Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 220; наименование - Сосиски Сочинки с сыром Бордо Весовой п/а Стародворье, в количестве 20
Перенос данных из Строка - 35; наименование - Сосиски Сочинки, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 222; наименование - Сосиски «Сочинки» Весовой п/а ТМ «Стародворье», в количестве 24

Вес продукции из первого файла: 9452.3
Вес продукции во втором файле составляет: 9392.3
